id,title_romaji,title_english,isAdult,split
2633,The☆Doraemons: Dokidoki Kikansha Daibakusou!,The Doraemons: Dokidoki Wildcat Engine,False,train
5663,G.T.R G-cup Teacher Rei,G.T.R G-cup Teacher Rei,True,train
9341,Try Z,Try Z,True,train
9451,Sore Ike! Anpanman: Ningyo Hime no Namida,Sore Ike! Anpanman: Ningyo Hime no Namida,False,train
9507,Binetsu: Yakusoku no Toki,Binetsu: Yakusoku no Toki,True,train
112006,Sore Ike! Anpanman: Yakisobapanman to Black Sabotenman,Sore Ike! Anpanman: Yakisobapanman to Black Sabotenman,False,train
121828,Sore Ike! Anpanman: Outa to Teasobi Tanoshii ne,Sore Ike! Anpanman: Outa to Teasobi Tanoshii ne,False,train
132938,The Gregory Gallery Tour,The Gregory Gallery Tour,False,train
169890,Feifei De Hangye,Feifei De Hangye,False,train
208828,Katakana Kantan!,Katakana Kantan!,False,train
2353,Daiakuji: The Xena Buster Specials,Daiakuji: The Xena Buster Specials,True,train
2645,Dorami & Doraemons: Space Land Kiki Ippatsu!,Dorami & Doraemons: Space Land's Critical Event!,False,train
2653,Doraemon: Ganbare! Gian!!,Doraemon: Ganbare! Gian!!,False,train
2741,Monkey Turn V,Monkey Turn V,False,train
3669,Duel Masters Movie 1: Yami no Shiro no Maryuuou,Duel Masters Movie 1: Yami no Shiro no Maryuuou,False,train
4497,Kijutsushi x Majutsushi: Osaka Tanteibu no Jikenbo,Kijutsushi x Majutsushi: Osaka Tanteibu no Jikenbo,True,train
4717,Chijoku Kankin,Chijoku Kankin,True,train
5154,Kanzen Mushusei: Sorezore no Houkago,Kanzen Mushusei: Sorezore no Houkago,True,train
5547,Kateikyoushi Bishounen Kari,Kateikyoushi Bishounen Kari,True,train
5550,Fujun Isei Kouyuu: Taisetsu na Kimi e,Fujun Isei Kouyuu: Taisetsu na Kimi e,True,train
5551,Shirouto Kurabu,Shirouto Kurabu,True,train
5552,Rebiya,Rebiya,True,train
5555,Suishou no Yoru: Aoi Kokuhaku yori,Suishou no Yoru: Aoi Kokuhaku yori,True,train
5556,Moonlight Sonata,Moonlight Sonata,True,train
5557,Kugutsu Ai: Doura Gaiden,Kugutsu Ai: Doura Gaiden,True,train
5559,Nijuusou: Wana ni Ochita Onnatachi,Nijuusou: Wana ni Ochita Onnatachi,True,train
5560,Aoi Kokuhaku,Aoi Kokuhaku,True,train
5586,Aoi Yousei,Aoi Yousei,True,train
5605,CONCERTO,CONCERTO,True,train
5607,Love Machine: Animaid Shoufu 23-gou,Love Machine: Animaid Shoufu 23-gou,True,train
5608,Onna Kyoushi: Nikutai Jugyou,Onna Kyoushi: Nikutai Jugyou,True,train
5687,Doura,Doura,True,train
7154,SM no Susume,SM no Susume,True,train
7525,Kick Off 2002,Kick Off 2002,False,train
9325,Shin Seiki Cream Lemon,Shin Seiki Cream Lemon,True,train
9352,Tenshi no Habataki JUN,Tenshi no Habataki JUN,True,train
10139,21 Seiki Manga Hajimete Monogatari,21 Seiki Manga Hajimete Monogatari,False,train
10239,Mayutoro THE TOONS,Mayutoro THE TOONS,False,train
10242,Ton-Ton Atta to Niigata no Mukashi Banashi,Ton-Ton Atta to Niigata no Mukashi Banashi,False,train
10989,Stray Sheep Poe no Chicchana Daibouken,Stray Sheep Poe no Chicchana Daibouken,False,train
12551,Jisshuusei,Jisshuusei,True,train
12809,Wonder Bebil-kun,Wonder Bebil-kun,False,train
17427,Sabaku no Takara no Shiro,The Treasures of the Desert,False,train
18475,Kagayake! Yuujou no V Sign,Kagayake! Yuujou no V Sign,False,train
103176,Feng Ji Yun Nu,Feng Ji Yun Nu,False,train
108745,Akuei to Gacchinpo: Tenkomori,Akuei to Gacchinpo: Tenkomori,False,train
119764,Toki: Kono Hoshi no Mirai wo Mitsumete,Toki: Kono Hoshi no Mirai wo Mitsumete,False,train
119982,Collector,Collector,True,train
121837,Sore Ike! Anpanman: Gomira no Hoshi,Sore Ike! Anpanman: Gomira no Hoshi,False,train
129381,Baobei Nüer Hao Mama,Baobei Nüer Hao Mama,False,train
129494,Dongfang Shenwa,Dongfang Shenwa,False,train
150114,MOMONGA-MON,MOMONGA-MON,False,train
154075,Kuru Kuru Ammy,Kuru Kuru Ammy,False,train
171928,Sore Ike! Anpanman: Tsukiko to Shiratama - Tokimeki Dancing,Sore Ike! Anpanman: Tsukiko to Shiratama - Tokimeki Dancing,False,train
174124,Sore Ike! Anpanman: Yumeneko no Kuni no Nyanii,Sore Ike! Anpanman: Yumeneko no Kuni no Nyanii,False,train
177467,Klonoa Heroes: Densetsu no Star Medal,Klonoa Heroes: Densetsu no Star Medal,False,train
180821,Sushi Azarashi,Sushi Azarashi,False,train
181865,Rusuden Hour: Sodan Brothers,Rusuden Hour: Sodan Brothers,False,train
193472,Tian Jiang Xiaozi,Tian Jiang Xiaozi,False,train
200376,"Sayonara, Midori ga Ike: Tobe! Tako Glider!!","Sayonara, Midori ga Ike: Tobe! Tako Glider!!",False,train
203024,Tianshang Diao Xia Ge Zhu Bajie,Tianshang Diao Xia Ge Zhu Bajie,False,train
205618,Narara Superboard 5,Narara Superboard 5,False,train
2173,Kouchuu Ouja Mushiking Super Battle Movie: Yami no Kaizou Kouchuu,Kouchuu Ouja Mushiking Super Battle Movie: Yami no Kaizou Kouchuu,False,train
2930,Tensai? Dr. Hamax,Tensai? Dr. Hamax,False,train
3243,Elec-king The Animation,Elec-king The Animation,False,train
6518,Eiga de Toujou! Tamagotchi Doki Doki! Uchuu no Maigotchi!?,Tamagotchi: The Movie,False,train
10525,Shinseiki Duel Masters Flash,Shinseiki Duel Masters Flash,False,train
11521,Hello Kitty: Ringo no Mori no Fantasy,Hello Kitty: Ringo no Mori no Fantasy,False,train
116046,Nanami-chan 4,Nanami-chan 4,False,train
121071,Susume! Dokan-kun,Susume! Dokan-kun,False,train
121826,Sore Ike! Anpanman: Horrorman to Hora Horako,Sore Ike! Anpanman: Horrorman to Hora Horako,False,train
124449,Hong Mao Lan Tu: A Muxing,Hong Mao Lan Tu: A Muxing,False,train
129272,Shenbing Xiaojiang,Shenbing Xiaojiang,False,train
129278,Shen Chu Xiao Fugui,Shen Chu Xiao Fugui,False,train
129354,Laodai He Xiaodai,Laodai He Xiaodai,False,train
129465,Yincha's Gongfu Xueyuan,Yincha's Gongfu Xueyuan,False,train
129474,Hapi Fu Zi,Hapi Fu Zi,False,train
129867,Happy Seven: The TV Manga - Chibi Chara Moshimo Gekijou,Happy Seven: The TV Manga - Chibi Chara Moshimo Gekijou,False,train
132350,Tori GO! GO!,Tori GO! GO!,False,train
171760,Sore Ike! Anpanman: Kokin-chan to Aoi Namida,Sore Ike! Anpanman: Kokin-chan to Aoi Namida,False,train
171762,Sore Ike! Anpanman: Kokin-chan to Namida no Christmas,Sore Ike! Anpanman: Kokin-chan to Namida no Christmas,False,train
6062,Duel Masters Movie 2: Lunatic God Saga,Duel Masters Movie 2: Lunatic God Saga,False,train
6517,Eiga! Tamagotchi Uchuu Ichi Happy na Monogatari!?,Eiga! Tamagotchi Uchuu Ichi Happy na Monogatari!?,False,train
6687,Chinyuuki: Tarou to Yukai na Nakama-tachi,Chinyuuki: Tarou to Yukai na Nakama-tachi,False,train
17102,Lolling Seutajeu,Rolling Stars,False,train
18577,Noobow: Mini Theater,Noobow: Mini Theater,False,train
108057,Ganbare Memeko-chan,Ganbare Memeko-chan,False,train
116039,Sore Ike! Anpanman: Yousei Rinrin no Himitsu,Anpanman: The Secret of Fairy Rin-Rin,False,train
116048,Nanami-chan 5,Nanami-chan 5,False,train
116050,Nanami-chan 6,Nanami-chan 6,False,train
121072,Tatakae! Dokan-kun: Gekitou-kun,Tatakae! Dokan-kun: Gekitou-kun,False,train
121074,Tatakae! Dokan-kun: Robolympic-hen,Tatakae! Dokan-kun: Robolympic-hen,False,train
121840,Sore Ike! Anpanman: Hiya Hiya Hiyariko to Babu Babu Baikinman,Sore Ike! Anpanman: Hiya Hiya Hiyariko to Babu Babu Baikinman,False,train
122183,Yonimo Kimyou na Man☆Gatarou,Yonimo Kimyou na Man☆Gatarou,False,train
129214,Konglong Baobei: Longshen Yongshi,Konglong Baobei: Longshen Yongshi,False,train
129273,Shenbing Xiaojiang (Movie),Shenbing Xiaojiang (Movie),False,train
129290,Fu Wu Shu: 36 Ji,Fu Wu Shu: 36 Ji,False,train
129292,Fu Wu Shu: Sunzi Bingfa,Fu Wu Shu: Sunzi Bingfa,False,train
129365,Zhen Gongfu: Aoyun Zai Wo Jia,Zhen Gongfu: Aoyun Zai Wo Jia,False,train
129472,Taoqi Bao Ma Xiaotiao,Taoqi Bao Ma Xiaotiao,False,train
129473,Taoqi Bao Ma Xiaotiao,Taoqi Bao Ma Xiaotiao,False,train
129475,Hapi Fu Zi 2,Hapi Fu Zi 2,False,train
129476,Hapi Fa Zi: Yi Shui Jingang,Hapi Fa Zi: Yi Shui Jingang,False,train
129493,Xiaosong Dangjia,Xiaosong Dangjia,False,train
129495,Dongfang Shenwa Part 2,Dongfang Shenwa Part 2,False,train
131851,Heibai Long Lang Zhuan,Heibai Long Lang Zhuan,False,train
138945,Mizushiri Yoriko no Yorinuki Yoriko-san,Mizushiri Yoriko no Yorinuki Yoriko-san,False,train
169982,Sore Ike! Anpanman: Baikinman vs. Baikinman!?,Sore Ike! Anpanman: Baikinman vs. Baikinman!?,False,train
187510,Dianji Xiaozi,Electro Boy,False,train
202423,SPICY BOY,SPICY BOY,False,train
204530,Hei Lian Da Baogong,Hei Lian Da Baogong,False,train
8478,Doubutsu Kankyou Kaigi,Doubutsu Kankyou Kaigi,False,train
9518,Ichigo Ichie: Kimi no Kotoba,Ichigo Ichie: Kimi no Kotoba,False,train
10104,Loups=Garous Picture Drama,Loups=Garous Picture Drama,False,train
10114,Nintama Rantarou Movie: Ninjutsu Gakuen Zenin Shutsudou! no Dan,Nintama Rantarou Movie: Ninjutsu Gakuen Zenin Shutsudou! no Dan,False,train
10115,friends: Mononoke Shima no Naki,Friends: Naki of Monster Island,False,train
10116,Crayon Shin-chan: Arashi wo Yobu Ougon no Spy Daisakusen,Crayon Shin-chan: Arashi wo Yobu Ougon no Spy Daisakusen,False,train
10238,Hybrid Deka,Hybrid Deka,False,train
10633,Shiodome Cable TV,Shiodome Cable TV,False,train
10684,Sore Ike! Anpanman: Sukue! Kokorin to Kiseki no Hoshi,Sore Ike! Anpanman: Sukue! Kokorin to Kiseki no Hoshi,False,train
10685,Sore Ike! Anpanman: Utatte Teasobi! Anpanman to Mori no Takara,Sore Ike! Anpanman: Utatte Teasobi! Anpanman to Mori no Takara,False,train
10995,Ganbare!! Nattou-san,Ganbare!! Nattou-san,False,train
11569,Precure All-Stars DX the DANCE LIVE❤: Miracle Dance Stage e Youkoso,Precure All-Stars DX the DANCE LIVE❤: Miracle Dance Stage e Youkoso,False,train
13167,Zoobles!,Zoobles!,False,train
17104,Lolling Seutajeu (Movie),Rolling Stars (Movie),False,train
104467,Chao Wa Zhanshi,AniMen: Triton Force,False,train
108749,Annyeong Totobi,Annyeong Totobi,False,train
110491,Ya-Ne-Sen a Go Go,Ya-Ne-Sen a Go Go,False,train
112205,Kiritorisen,Kiritorisen,False,train
120831,Himitsukessha Taka no Tsume THE MOVIE 4: Kaspersky wo Motsu Otoko,Himitsukessha Taka no Tsume THE MOVIE 4: Kaspersky wo Motsu Otoko,False,train
121075,Tobidase! Dokan-kun,Tobidase! Dokan-kun,False,train
121835,Sore Ike! Anpanman: Hashire! Wakuwaku Anpanman Grand Prix,Sore Ike! Anpanman: Hashire! Wakuwaku Anpanman Grand Prix,False,train
126880,Sugar Bunnies Fleur OVA,Sugar Bunnies Fleur OVA,False,train
129166,Moer Zhuangyuan: Bing Shiji,Moer Zhuangyuan: Bing Shiji,False,train
129361,Kuaile Xiao Dongxi,Kuaile Xiao Dongxi,False,train
129478,Hapi Fa Zi: Chao Neng Pao Dan,Hapi Fa Zi: Chao Neng Pao Dan,False,train
129479,Hapi Fa Zi: Chao Neng Pao Dan 2,Hapi Fa Zi: Chao Neng Pao Dan 2,False,train
129480,Guobao Te Gong,Guobao Te Gong,False,train
129550,Seer Da Dianying: Xunzhao Fenghuang Shenshou,Seer Da Dianying: Xunzhao Fenghuang Shenshou,False,train
130673,LaLaLa Demacia,LaLaLa Demacia,False,train
131570,Xi Yangyang You Shibo,Pleasant Goat Touring the Expo,False,train
178147,"Yume Miru, Anime on-chan Season 2","Yume Miru, Anime on-chan Season 2",False,train
181832,Yasai no Yousei: N.Y. Salad The Movie,Yasai no Yousei: N.Y. Salad The Movie,False,train
186755,Qin Han Ying Xiong Zhuan,Qin Han Ying Xiong Zhuan,False,train
187061,Mei Houwang,Monkey King,False,train
199415,Xiayi Xiao Qingtian,Xiayi Xiao Qingtian,False,train
199416,Xi You Xin Zhuan,Xi You Xin Zhuan,False,train
206863,Nyuugaku Junbi DVD: Ren no Yume to Suteki na Christmas Present,Nyuugaku Junbi DVD: Ren no Yume to Suteki na Christmas Present,False,train
208835,METAL BLADE HIGH-SCHOOL,METAL BLADE HIGH-SCHOOL,False,train
11053,Doraemon: Nobita to Kiseki no Shima - Animal Adventure,Doraemon: Nobita to Kiseki no Shima - Animal Adventure,False,train
12499,Crayon Shin-chan: Arashi wo Yobu! Ora to Uchuu no Princess,Crayon Shin-chan: Arashi wo Yobu! Ora to Uchuu no Princess,False,train
13455,Zumomo to Nupepe,Zumomo to Nupepe,False,train
14047,Ikusa Otome Valkyrie G,Ikusa Otome Valkyrie G,True,train
15787,Backstage Idol Story,Backstage Idol Story,False,train
17113,Crayon Shin-chan: Bakauma! B-Kyuu Gourmet Survival Battle!!,Crayon Shin-chan: Bakauma! B-Kyuu Gourmet Survival Battle!!,False,train
18817,Yasai no Yousei: Quiz Gekijou,Yasai no Yousei: Quiz Gekijou,False,train
18919,The Midnight★Animal,The Midnight★Animal,False,train
18983,Yuuto-kun ga Iku,Yuuto-kun ga Iku,False,train
19169,Go! Go! Kadendanshi,Go! Go! Kadendanshi,False,train
19587,Kaiketsu Zorori: Mamoru ze! Kyouryuu no Tamago,Kaiketsu Zorori: Mamoru ze! Kyouryuu no Tamago,False,train
19629,Zecchou Rocket,Zecchou Rocket,True,train
19849,Peeping Life 5.0ch,Peeping Life 5.0ch,False,train
98133,Yakusoku,Promise,False,train
100983,Hana no Zundamaru,Hana no Zundamaru,False,train
102034,Ai,Love,False,train
104466,Chao Wa Zhanshi: Weiwu Jiaoguan,AniMen: The Galactic Battle,False,train
109002,Code Geass: Boukoku no Akito 2 - Hikisakareshi Yokuryuu Picture Drama,Code Geass: Boukoku no Akito 2 - Hikisakareshi Yokuryuu Picture Drama,False,train
114679,Tamayura: More Aggressive Picture Drama,Tamayura: More Aggressive Picture Drama,False,train
116908,Little Charo 4: Eigo de Aruku New York,Little Charo 4: New York Again,False,train
117409,Peeping Life: YouTuber-kun,Peeping Life: YouTuber-kun,False,train
118638,Jingling Meng Ye Luoli,The Guardians of Carcosa,False,train
121823,Sore Ike! Anpanman: Rhythm de Teasobi - Anpanman to Fushigi na Parasol,Sore Ike! Anpanman: Rhythm de Teasobi - Anpanman to Fushigi na Parasol,False,train
129167,Moer Zhuangyuan 2: Haiyao Baozang,Moer Zhuangyuan 2: Haiyao Baozang,False,train
129293,Fu Wu Shu: Zhanguo Fengyun,Fu Wu Shu: Zhanguo Fengyun,False,train
129301,Duo Bao Xingyun Xing 3,Duo Bao Xingyun Xing 3,False,train
129382,Baobei Nüer Hao Mama: Kuaile de Jiating,Baobei Nüer Hao Mama: Kuaile de Jiating,False,train
129383,Baobei Nüer Hao Mama: Chi Jiyi de Da Xueqiu,Baobei Nüer Hao Mama: Chi Jiyi de Da Xueqiu,False,train
129489,Guobao Te Gong 2,Guobao Te Gong 2,False,train
129551,Seer 2  Da Dianying: Leiyi Yu Maiersi,Seer 2  Da Dianying: Leiyi Yu Maiersi,False,train
129554,Seer 3  Da Dianying: Zhanshen Lianmeng,Seer 3  Da Dianying: Zhanshen Lianmeng,False,train
129584,Seer,Seer,False,train
129586,Seer 2,Seer 2,False,train
130674,LaLaLa Demacia 2,LaLaLa Demacia 2,False,train
130675,LaLaLa Demacia 3,LaLaLa Demacia 3,False,train
130745,Chao Shen Xueyuan,Chao Shen Xueyuan,False,train
131852,Tiandi Fengyun Lu: Juezhan Shike,Tiandi Fengyun Lu: Juezhan Shike,False,train
131853,Tiandi Fengyun Lu: Jiulong Bian,Tiandi Fengyun Lu: Jiulong Bian,False,train
131854,Tiandi Fengyun Lu: Jian Xing Mo Zong,Tiandi Fengyun Lu: Jian Xing Mo Zong,False,train
132512,Annyeong Jaduya Season 2,Annyeong Jaduya Season 2,False,train
139292,Shiritori Mambo,Shiritori Mambo,False,train
151281,Xiong Chumo: Guonian,Boonie Bears: Homeward Journey,False,train
183821,Otenki Pokojirou,Pokojiro's Weather Report,False,train
183822,Honnou da Zou,Passionate Elephant,False,train
185967,Choegang Top Plate,Choegang Top Plate,False,train
186753,Duo Bao Xing Yun Xing Da Dian Ying: Jin Gu Bang Chuan Qi,Duo Bao Xing Yun Xing Da Dian Ying: Jin Gu Bang Chuan Qi,False,train
193471,Dianji Xiaozi 3,Electro Boy 3,False,train
202428,Shimajirou to Korasho no Saigo no Daiundoukai Tsunage! Nakayoshi Relay,Shimajirou to Korasho no Saigo no Daiundoukai Tsunage! Nakayoshi Relay,False,train
203022,Shui Man Jinshan,Shui Man Jinshan,False,train
20795,Meshimase Lodoss-tou Senki: Sorette Oishii no?,Meshimase Lodoss-tou Senki: Sorette Oishii no?,False,train
20824,Haiyore! Nyaruko-san F,Nyaruko-san: Another Crawling Chaos F,False,train
20874,Imako System,Imako System,True,train
21047,wasimo,wasimo,False,train
21052,Super Short Comics,Super Short Comics,False,train
21478,Shinkyoku no Grimoire THE ANIMATION,Shinkyoku no Grimoire THE ANIMATION,True,train
21535,PANDRA THE ANIMATION: Shiroki Yokubou Kuro no Kibou,"PANDRA THE ANIMATION White Lust, Black Hope",True,train
21618,Furueru Kuchibiru: fuzzy lips 0,Furueru Kuchibiru: fuzzy lips 0,True,train
21724,Panpaka Pants O-NEW!,Panpaka Pants O-New!,False,train
21883,X Maiden: Izakaya Tamaki,X Maiden: Izakaya Tamaki,False,train
98893,Spo-chan Taiketsu: Youkai Daikessen,Spo-chan Taiketsu: Youkai Daikessen,False,train
100291,Doraemon: Nobita no Space Heroes,Doraemon: Nobita no Space Heroes,False,train
102985,Gui Bao: Baoxiao Chuang Yuzhou,Kwai Boo,False,train
105049,GO-GO Tamagotchi!,GO-GO Tamagotchi!,False,train
108993,Astareul Hyanghae Chaguchagu,Astareul Hyanghae Chaguchagu,False,train
108994,Baby Gamba,Baby Gamba,False,train
109003,Code Geass: Boukoku no Akito 3 - Kagayakumono Ten Yori Otsu Picture Drama,Code Geass: Boukoku no Akito 3 - Kagayakumono Ten Yori Otsu Picture Drama,False,train
109004,Code Geass: Boukoku no Akito 4 - Nikushimi no Kioku Kara Picture Drama,Code Geass: Boukoku no Akito 4 - Nikushimi no Kioku Kara Picture Drama,False,train
109939,Qin Shi Mingyue: Kong Shan Niao Yu,Qin Shi Mingyue: Kong Shan Niao Yu,False,train
115406,Kikyou,Kikyou,False,train
115764,Panpaka Pants Movie: Bananan Oukoku no Hihou,Panpaka Pants Movie: Bananan Oukoku no Hihou,False,train
116160,Yuuto-kun ga Iku Movie,Yuuto-kun ga Iku Movie,False,train
117284,Himitsukessha Taka no Tsume EX,Himitsukessha Taka no Tsume EX,False,train
117285,Himitsukessha Taka no Tsume DO,Himitsukessha Taka no Tsume DO,False,train
119399,Na Nian Na Tu Naxie Shir 1,Na Nian Na Tu Naxie Shir 1,False,train
