id,title_romaji,title_english,isAdult,split
131010,Ashuai,Ashuai,False,val
131011,Ashuai 2,Ashuai 2,False,val
131458,wasimo 7,wasimo 7,False,val
131666,D5 Xiaodui,D5 Xiaodui,False,val
131741,Eily wa Ou-sama!,Eily wa Ou-sama!,False,val
131892,Jin Guang Yu Jiu Jie: Zhanxue Tiandao,Jin Guang Yu Jiu Jie: Zhanxue Tiandao,False,val
135536,Pucca 3 Part 2,Pucca 3 Part 2,False,val
152486,Di Ling Qu: Loulan Wanjie Pian,Di Ling Qu: Loulan Wanjie Pian,False,val
152487,Di Ling Qu: Nanjiang Miwu,Di Ling Qu: Nanjiang Miwu,False,val
154174,Hawk no Onayami Soudanshitsu,Hawk no Onayami Soudanshitsu,False,val
169685,Ochibi-san Tanpen Movie,Ochibi-san Tanpen Movie,False,val
188821,Mini Teukgongdae: Super Gongnyong Power,Miniforce: Super Dino Power,False,val
206855,Sinbi Apartment: Haneuldokkaebi Dae Yoleumungandeu,The Haunted House: The Sky Ghost VS Jormungandr,False,val
111312,Crayon Shin-chan: Gekitotsu! Rakugaki Kingdom to Hobo Yonin no Yuusha,Crayon Shin-chan: Gekitotsu! Rakugaki Kingdom to Hobo Yonin no Yuusha,False,val
112612,Precure Miracle Leap: Minna to no Fushigi na Ichinichi,Precure Miracle Leap: Minna to no Fushigi na Ichinichi,False,val
113463,Hulaing Babies☆Petit,Hulaing Babies☆Petit,False,val
113669,Doraemon: Nobita no Shin Kyoryuu,Doraemon: Nobita no Shin Kyoryuu,False,val
114442,Tenchi Muyou! Ryououki Dai 5-ki,Tenchi Muyo! Ryo-Ohki Season 5,False,val
114558,Qing Chi Hong Xiaodou Ba! 3,Qing Chi Hong Xiaodou Ba! 3,False,val
114562,Xue Ying Lingzhu: Qiyu Pian,Xue Ying Lingzhu: Qiyu Pian,False,val
115830,An Jie Shen Shi,An Jie Shen Shi,False,val
115835,Wu Sheng Guan Gong,Wu Sheng Guan Gong,False,val
115836,Wo Wei Ge Kuang: Xuanlu Chongqi,Music Up: Reborn,False,val
115905,Ruguo Lishi Shi Yi Qun Miao 4,Ruguo Lishi Shi Yi Qun Miao 4,False,val
116224,Oshiri Tantei: Tentou Mushi Iseki no Nazo,Oshiri Tantei: Tentou Mushi Iseki no Nazo,False,val
116791,Neko Neko Nihonshi 5th Season,Neko Neko Nihonshi 5th Season,False,val
116793,Motto! Majime ni Fumajime Kaiketsu Zorori,Motto! Majime ni Fumajime Kaiketsu Zorori,False,val
116962,Monster Strike THE MOVIE: Lucifer - Zetsubou no Yoake,Monster Strike the Movie: Lucifer Dawn of Despair,False,val
116964,Yao Shen Ji: Hei Yu Pian,Yao Shen Ji: Hei Yu Pian,False,val
116965,Wangu Xian Qiong 4,Wangu Xian Qiong 4,False,val
116999,Menghuan Shuyuan 3,Menghuan Shuyuan 3,False,val
117000,Guan Hai Ce 2nd Season,Guan Hai Ce 2nd Season,False,val
117280,Ooya-san to Boku,Ooya-san to Boku,False,val
118630,Duel Masters King,Duel Masters King,False,val
119342,Gakitabi!: Seishun Oshiro-hen,Gakitabi!: Seishun Oshiro-hen,False,val
119923,Qing Chi Hong Xiaodou Ba! 4,Qing Chi Hong Xiaodou Ba! 4,False,val
119924,Wu Shang Shen Di,Wu Shang Shen Di,False,val
119925,Dou Hun Wei Zhi Xuan Yue Qi Yuan 4,Dou Hun Wei Zhi Xuan Yue Qi Yuan 4,False,val
119927,Dubu Xiaoyao,Dubu Xiaoyao,False,val
120126,Lie Yang Tiandao,Lie Yang Tiandao,False,val
120203,Wo Shi Da Shenxian,Wo Shi Da Shenxian,False,val
120272,Ling Jian Zun 4,Ling Jian Zun 4,False,val
120301,Xian Feng Jian Yu Lu,Xian Feng Jian Yu Lu,False,val
120326,Fengyu Lang Qiao,Fengyu Lang Qiao,False,val
120485,Dai Luan - Zhou Enlai Tongnian Dushu de Gushi,Dai Luan - Zhou Enlai Tongnian Dushu de Gushi,False,val
120486,Liu Yi Chuanqi,Liu Yi Chuanqi,False,val
120521,Sansan De Ezuoju Chufang,Sansan De Ezuoju Chufang,False,val
120522,Mengyou Dunhuang,Mengyou Dunhuang,False,val
121392,Xiao Cangshu Didi de  Chibo Richang,Xiao Cangshu Didi de  Chibo Richang,False,val
121856,Xi Xing Ji: Zaijian Wu Kong,Xi Xing Ji: Zaijian Wu Kong,False,val
122689,Wan Jie Xian Zong 4,Wan Jie Xian Zong 4,False,val
122691,Moshi Juexing: Suyuan,Moshi Juexing: Suyuan,False,val
123198,Xin Yu Gong Yu Shan,Xin Yu Gong Yu Shan,False,val
123379,Jian Wang 3: Xia Gan Yi Dan Shen Jianxin - Chang Piao,Jian Wang 3: Xia Gan Yi Dan Shen Jianxin - Chang Piao,False,val
123417,Xiang Shi Chuanshuo,Xiang Shi Chuanshuo,False,val
123885,Rebirth: Virtual to no Souguu,Rebirth: Virtual to no Souguu,False,val
124339,Fatchi Baike,Fatchi Baike,False,val
124340,Su Shen Xiaoren,My Little Invisible Being,False,val
125153,Himitsukessha Taka no Tsume: Golden Spell,Eagle Talon: Golden Spell,False,val
126166,Wasurenai yo ni,Wasurenai yo ni,False,val
127180,Lengxue Kuang Yan,Lengxue Kuang Yan,False,val
127977,Anime Kaisha de Hanasu Koto ka yo,Anime Kaisha de Hanasu Koto ka yo,False,val
128541,Jiu Ye Shen Zhuan,Legend of Nine Nights,False,val
129227,Renwu Dashi,Renwu Dashi,False,val
129466,Xiurong Zhen,Xiurong Zhen,False,val
129548,AOTU Xueyuan 2,AOTU Xueyuan 2,False,val
131008,Chunqiu Feng Shen: Luanshi Chang Ge,Chunqiu Feng Shen: Luanshi Chang Ge,False,val
131014,Ashuai 3,Ashuai 3,False,val
131459,wasimo 8,wasimo 8,False,val
131660,Dou Jiang Meng Ya de Shui Qian Xiao Gushi,Dou Jiang Meng Ya de Shui Qian Xiao Gushi,False,val
132345,Amhaengeosa Byeol☆Ko,Amhaengeosa Byeol☆Ko,False,val
132348,Maeumuisori Season 2,Maeumuisori Season 2,False,val
136546,Balala Xiao Moxian: Mofa Hai Ying Bao 2,Balala Xiao Moxian: Mofa Hai Ying Bao 2,False,val
137803,Renzhe Bixu Si: Yue Hu Zhi Zhan,Renzhe Bixu Si: Yue Hu Zhi Zhan,False,val
139726,Shibing Shunliu: Bing Wang Zhengfeng,Shibing Shunliu: Bing Wang Zhengfeng,False,val
149039,Ooya-san to Boku 2,Ooya-san to Boku 2,False,val
149074,Asi Yu Xiao Liangdang,Asi Yu Xiao Liangdang,False,val
149345,Gon De Hanta: Tata Turan Xiangdao,Gon De Hanta: Tata Turan Xiangdao,False,val
153521,Gu Xiong: Huo Qi,Gu Xiong: Huo Qi,False,val
154156,Feng Huan Chao,Back to the Palace,False,val
155918,Yichang Shengwu Jianwen Lu Special,Yichang Shengwu Jianwen Lu Special,False,val
157172,Munou na Nana Mini Anime: Yaminabe Party,Munou na Nana Mini Anime: Yaminabe Party,False,val
162800,"Kanojo, Okarishimasu: Date Movie","Kanojo, Okarishimasu: Date Movie",False,val
163696,Dongwu Tegong Ju,Spycies,False,val
169772,Matatabi Movie Labo,Matatabi Movie Labo,False,val
177466,Gyakusou Shoujo,Gyakusou Shoujo,False,val
188823,Mini Teukgongdae Gongnyong-wang Dino,Mini Force: Deeno the King of Dinosaurs,False,val
188824,Mini Teukgongdae: Haembeogeogoemurui Seupgyeok,Mini Force: Raid of Hamburger Monsters,False,val
200641,Haruzora to Akizora,Haruzora to Akizora,False,val
200643,"Kanojo wa Utau, Dakara Boku wa.","Kanojo wa Utau, Dakara Boku wa.",False,val
115853,Jiu Jiu Ba Shi Yi,Jiu Jiu Ba Shi Yi,False,val
117573,Juan Siliang,The Island of Siliang,False,val
120208,Youxia Zhanji,Youxia Zhanji,False,val
121477,Wo Zhen de Meiyong Mie?,Wo Zhen de Meiyong Mie?,False,val
122039,Xi You Ji: Zai Shi Yao Wang,Xi You Ji: Zai Shi Yao Wang,False,val
122043,Huanji 45 Miao,Huanji 45 Miao,False,val
122530,Shui Tun Tang Guan,Shui Tun Tang Guan,False,val
122639,Dou Po Cangqiong 4,Dou Po Cangqiong 4,False,val
122695,Lie Yang Tiandao II,Lie Yang Tiandao II,False,val
126397,Maoling Xiangce,Maoling Xiangce,False,val
126432,Sou Xuan Lu: Chen Ling Ji,Sou Xuan Lu: Chen Ling Ji,False,val
127331,Crayon Shin-chan: Nazo Meki! Hana no Tenkasu Gakuen,Crayon Shin-chan: Nazo Meki! Hana no Tenkasu Gakuen,False,val
128417,Doushi Miao Qitan,Doushi Miao Qitan,False,val
129202,Fanren Xiu Xian Zhuan: Yanjiabao Pu Zhan,Fanren Xiu Xian Zhuan: Yanjiabao Pu Zhan,False,val
129208,Wei Wo Du Shen ,Wei Wo Du Shen ,False,val
129222,Tai Yi Xian Mo Lu: Ling Fei Ji 4,Tai Yi Xian Mo Lu: Ling Fei Ji 4,False,val
129239,Xinghe Zhizun,Supreme Lord of Galaxy,False,val
129540,Ai Zai Xi Yuan Qian 2,Ai Zai Xi Yuan Qian 2,False,val
129571,Bingxue Zhi Yue,Bingxue Zhi Yue,False,val
129600,Seer 11,Seer 11,False,val
129832,Zhen Dao Ge,Zhen Dao Ge,False,val
130439,Zannen na Ikimono Jiten (2021),Zannen na Ikimono Jiten (2021),False,val
130584,DUEL MASTERS King!,DUEL MASTERS King!,False,val
130781,Shimajirou to Sora Tobu Fune,Shimajirou to Sora Tobu Fune,False,val
130941,Shao Shuai Mei Tian Dou Zai Chicu,Shao Shuai Mei Tian Dou Zai Chicu,False,val
130974,Xiuluo Jian Zun,Xiuluo Jian Zun,False,val
130979,Chongsheng Xiangfeng: Gei Ni Wo De Dujia Chong Ni,Chongsheng Xiangfeng: Gei Ni Wo De Dujia Chong Ni,False,val
131009,Chunqiu Feng Shen,Chunqiu Feng Shen,False,val
131015,Ashuai 4,Ashuai 4,False,val
131078,Nitian Xie Shen 2,Nitian Xie Shen 2,False,val
131647,Chao Shikong Kuaidi,Chao Shikong Kuaidi,False,val
131664,Shouji Li de Huanxiong Xiaozhen,Shouji Li de Huanxiong Xiaozhen,False,val
131675,AOTU Shijie Fan Wai Pian,AOTU Shijie Fan Wai Pian,False,val
131826,Eroge de Subete wa Kaiketsu Dekiru! THE ANIMATION,Eroge de Subete wa Kaiketsu Dekiru! THE ANIMATION,True,val
131926,Jin Guang Yu Jiu Jie: Xian Gu Kuang Tao,Jin Guang Yu Jiu Jie: Xian Gu Kuang Tao,False,val
131927,wasimo 9,wasimo 9,False,val
131971,Gudetama: Muhоu Chitai de Jiyuu mo Fujiyuu,Gudetama Freestyle,False,val
131991,Huaguo Shan Zhuan,Huaguo Shan Zhuan,False,val
132300,Otoppe: Papa Don't Cry,Otoppe: Papa Don't Cry,False,val
132312,Hua Jianghu: Gui Yexing Part 2,Hua Jianghu: Gui Yexing Part 2,False,val
132381,Huyao Xiao Hongniang: Yue Hong 2,Huyao Xiao Hongniang: Yue Hong 2,False,val
132444,Shinkai no Survival!,Shinkai no Survival!,False,val
132459,Huangshang Jixiang,Huangshang Jixiang,False,val
132460,Gebi You Zhi Taohua Yao,Gebi You Zhi Taohua Yao,False,val
132461,Jueshi Zhan Hun,Jueshi Zhan Hun,False,val
132468,Over!,Over!,False,val
132470,Jidao Zongshi,Jidao Zongshi,False,val
132471,Qiang Huo Tian Ling,Qiang Huo Tian Ling,False,val
132472,Xianwu Dizun,Xianwu Dizun,False,val
132479,Wei Jin Xiao Juchang,Wei Jin Xiao Juchang,False,val
132516,"Shixiong, Qing An Juben Lai!","Shixiong, Qing An Juben Lai!",False,val
132698,Oshiri Tantei: Sufuure-tou no Himitsu,Oshiri Tantei: Sufuure-tou no Himitsu,False,val
132893,Battle Spirits: Mirage,Battle Spirits: Mirage,False,val
133483,Anette-san to Liliana-san THE ANIMATION,Anette-san to Liliana-san THE ANIMATION,True,val
133774,Jiu Tian Xuan Di Jue,The Success Of Empyrean Xuan Emperor,False,val
135576,Zongyou Yaoguai Xiang Hai Zhen,Zongyou Yaoguai Xiang Hai Zhen,False,val
135864,Tropical-Rouge! Precure: Yuki no Princess to Kiseki no Yubiwa!,Tropical-Rouge! Precure: Yuki no Princess to Kiseki no Yubiwa!,False,val
136049,Chizuru-chan Kaihatsu Nikki,Chizuru-chan Kaihatsu Nikki,True,val
136135,ColoColo Animal Otogibanashi,ColoColo Animal Otogibanashi,False,val
136163,Lianai Shang Shang Qian,Lianai Shang Shang Qian,False,val
136165,Qian Wu Gu Ren,Qian Wu Gu Ren,False,val
136221,Riku wa Yowakunai,Riku wa Yowakunai,False,val
136309,Ling Yun Daima,Ling Yun Daima,False,val
136397,Xiao Hua Da Dianying: Qiji Shaonü,Xiao Hua Da Dianying: Qiji Shaonü,False,val
136452,Kyoto Animation: Souzou-hen,Kyoto Animation: Souzou-hen,False,val
136657,Sansan De Shenghuo Guoran You Wenti,Sansan De Shenghuo Guoran You Wenti,False,val
137678,Renjian Zui Deyi,Renjian Zui Deyi,False,val
137729,Dou Po Cangqiong: San Nian Zhi Yue,Dou Po Cangqiong: San Nian Zhi Yue,False,val
137983,Jia You,Jia You,False,val
138064,Wo Qi Ku Le Baiwan Xiulianzhe,Wo Qi Ku Le Baiwan Xiulianzhe,False,val
138550,Biohazard Village × Ningyou Geki,Biohazard Village × Ningyou Geki,False,val
138658,Cosplay Change: Pure-kei Joshidaisei no Kiken na Seiheki,Cosplay Change: Pure-kei Joshidaisei no Kiken na Seiheki,True,val
139436,Bu Baichi Hua Shanhai Jing,Bu Baichi Hua Shanhai Jing,False,val
139811,Zhen Dao Ge Specials,Zhen Dao Ge Specials,False,val
140101,Benghuai 3: Qian Qishilu,Honkai Impact 3rd - Pre-Revelation,False,val
140252,Hongse Jiangshan: Huangma Fenghuo,Hongse Jiangshan: Huangma Fenghuo,False,val
140363,Shinya Haikai,Wandering Late at Night,False,val
140377,Cogimyun 2nd,Cogimyun 2nd,False,val
140645,Fanren Xiu Xian Zhuan: Modao Zhengfeng,Fanren Xiu Xian Zhuan: Modao Zhengfeng,False,val
140788,Taimanin Shiranui: Inyoku no Dorei Shoufu,Taimanin Shiranui: Inyoku no Dorei Shoufu,True,val
141309,Zhu Dick: Lan Hai Qi Yuan,Zhu Dick: Lan Hai Qi Yuan,False,val
142178,Jian Yu Chuanqi,The Legend of Sword Domain,False,val
142458,SOS! Chao Wei Zhichang Ren,SOS! Chao Wei Zhichang Ren,False,val
142716,Wan Yu Feng Shen,Wan Yu Feng Shen,False,val
146347,Dou Hun Wei Zhi Xuan Yue Qi Yuan 5,Dou Hun Wei Zhi Xuan Yue Qi Yuan 5,False,val
149040,Ooya-san to Boku 3,Ooya-san to Boku 3,False,val
154974,Argonavis Movie: Ryuusei no Obligato,Argonavis Movie: Ryuusei no Obligato,False,val
155201,Shouhu Lian Meng ROY6: Baobao Senlin De Maoxian,Shouhu Lian Meng ROY6: Baobao Senlin De Maoxian,False,val
157074,Etotama: Nyankyaku Banrai - Etotama Pretty Gekijou,Etotama: Nyankyaku Banrai - Etotama Pretty Gekijou,False,val
180850,Ankoku Kazoku Warabi-san,Ankoku Kazoku Warabi-san,False,val
181468,"Kumo no Ue wa Itsumo, Hare","Kumo no Ue wa Itsumo, Hare",False,val
188077,Luna-ui Mabeobdogam,Luna's Magic Class,False,val
188825,Mini Teukgongdae Super Gongnyong Power: Super Dino 7,Mini Teukgongdae Super Gongnyong Power: Super Dino 7,False,val
188826,Mini Teukgongdae Animaltron,Miniforce Animal Tron,False,val
126400,Qian Cong Shou,The Indomitable,False,val
133661,Zhen Dao Ge: Chenshi Xing,Zhen Dao Ge: Chenshi Xing,False,val
133786,Jing Cui Xian Zun,The Tale of The Spirit Stone,False,val
139170,Qi Jie Diyi Xian,Qi Jie Diyi Xian,False,val
139669,Xi Yangyang Yu Hui Tailang: Kuang Chu Weilai,Xi Yangyang Yu Hui Tailang: Kuang Chu Weilai,False,val
140955,Shi Wang Zhe A?,Shi Wang Zhe A?,False,val
142116,Garden: Takamine-ke no Nirinka The Animation,Garden -The Two Flowers of the Takamine Family- THE ANIMATION,True,val
142216,Garugaku. II: Lucky Stars,Garugaku. II: Lucky Stars,False,val
142553,Women De Dong Ao,Women De Dong Ao,False,val
143065,Yamitsuki Mura / Melty Limit The Animation,Yamitsuki Mura / Melty Limit The Animation,True,val
143483,Mao Xian Dong De Shou,Mao Xian Dong De Shou,False,val
143620,Xiao Hu Dun Da Yingxiong,Xiao Hu Dun Da Yingxiong,False,val
144852,Aka-chan Honbuchou 2nd Season,Aka-chan Honbuchou 2nd Season,False,val
145814,Yong Mei,Yong Mei,False,val
145823,Xian Yu Ge Specials,Xian Yu Ge Specials,False,val
146554,Jifeng Jingshe,Jifeng Jingshe,False,val
146887,Nanako Zhichang Da Zuozhan,Nanako Zhichang Da Zuozhan,False,val
149346,Gon De Hanta: Tata Turan Xiangdao 2,Tata's Rainbow Brainstorm 2,False,val
151779,Xiong Chumo: Chongfan Diqiu,Boonie Bears: Back to Earth,False,val
170013,Penetrate Blue: Vapor Trail Another Age 2824,Penetrate Blue: Vapor Trail Another Age 2824,False,val
184374,Jin Shancheng Cai Qiu Hua Hui Yi Shi: 2022 Bainian Ji Dan Pin,Jin Shancheng Cai Qiu Hua Hui Yi Shi: 2022 Bainian Ji Dan Pin,False,val
122522,Huanmeng Shan Hai Yao,Huanmeng Shan Hai Yao,False,test
122531,Hun Hou Richang,Hun Hou Richang,False,test
126369,Ni Zhenshi Ge Tiancai,You're A Genius!,False,test
126394,Hei Men,SWARM,False,test
126402,Shanghai Gushi,Shanghai Gushi,False,test
126439,Shan Hai Juelun,Fairy Mountain,False,test
129250,Shen Ji Long Wei,The Legend of Dragon Soldier,False,test
129251,Shen Mu,Shen Mu,False,test
129652,Xiong Bing Lian 3: Leiting Wan Jun,Xiong Bing Lian 3: Leiting Wan Jun,False,test
133866,Xun Jian,Sword Quest,False,test
134102,Shi Shaoxia Ganjue Hao Gudan,Shi Shaoxia Ganjue Hao Gudan,False,test
136459,Boku wa Chiisana Succubus no Shimobe,Serving the Little Succubus,True,test
137602,Chong Chu Diqiu,Chong Chu Diqiu,False,test
137642,Juedai Shuang Jiao,Juedai Shuang Jiao,False,test
137643,Jiandao Di Yi Xian,Jiandao Di Yi Xian,False,test
137677,Libashanhe Xi Zitang,Libashanhe Xi Zitang,False,test
137679,Mo You Ji,Mo You Ji,False,test
137698,Kaiju Yi Zuo Shan,Kaiju Yi Zuo Shan,False,test
138611,Xi Xing Ji: Qiong Qi Didong,Xi Xing Ji: Qiong Qi Didong,False,test
141873,Xing Yuan Zhi Zhu,Master of the Star Spring,False,test
142549,Crayon Shin-chan: Mononoke Ninja Chinpuuden,Crayon Shinchan the Movie: The Tornado Legend of Ninja Mononoke,False,test
144996,Harem Cult side HAREM,Harem Cult side HAREM,True,test
145069,Raikou Shinki Igis Magia: PANDRA saga 3rd ignition - The Animation,Raikou Shinki Igis Magia: PANDRA saga 3rd ignition - The Animation,True,test
145916,IDOL bu SHOW Movie,IDOL bu SHOW Movie,False,test
146583,Wo Shi Nezha 2: Danao Dong Hai,Wo Shi Nezha 2: Danao Dong Hai,False,test
146648,Tuanzimen De Shiming,Tuanzimen De Shiming,False,test
146741,Pandemic,Pandemic,True,test
146886,Jian Yu Yuanzheng - Insomnia De Naxie Shier,Just Esperia Things,False,test
147212,Wo Kao Chongzhi Dang Wudi,Wo Kao Chongzhi Dang Wudi,False,test
147929,Kisaku Reiwa Ban,Kisaku Reiwa Ban,True,test
148147,Haji+,Haji+,True,test
148334,Xian Mu,Xian Mu,False,test
149071,Fanren Xiu Xian Zhuan: Zai Bie Tiannan,Fanren Xiu Xian Zhuan: Zai Bie Tiannan,False,test
149095,Jidao Long Shen,Jidao Long Shen,False,test
149098,Mahoutsukai Reimeiki × Machikado Mazoku 2-Choume Collab Mini Anime,Mahoutsukai Reimeiki × Machikado Mazoku 2-Choume Collab Mini Anime,False,test
149701,Jian Xian Zaici,Jian Xian Zaici,False,test
149703,Xin Weiqi Shaonian,Xin Weiqi Shaonian,False,test
149810,Shishang Zui Qiang Nan Zhujue,Shishang Zui Qiang Nan Zhujue,False,test
150947,Shaonian Ge Xing: Feng Hua Xue Yue Pian Special,Shaonian Ge Xing: Feng Hua Xue Yue Pian Special,False,test
151018,Tsuma Netori 3: Kairaku ni Ochita Injiru Kyoushi-tachi,Tsuma Netori 3: Kairaku ni Ochita Injiru Kyoushi-tachi,True,test
151313,Yanguang Coffee Ting Zhi Xin You Ji,Yanguang Coffee Ting Zhi Xin You Ji,False,test
